snapshotId,plugin,from,to,label,host
_r1e8_f-SdZXiNvaLATulVgs-FA,prometheus,1668192385000,,http://172.30.179.22:8080/metrics,06:ab:62:ff:fe:50:33:94
rpSLftKyjNOtW5vRJbQ_nCmaGu0,prometheus,1668192600000,,http://172.30.179.149:8080/metrics,06:06:6e:ff:fe:d3:b8:67
Orr6yTi_XAAG_uF5EVjc1y9f1_k,prometheus,1668192599000,,http://172.30.179.187:8080/metrics,06:06:6e:ff:fe:d3:b8:67
97nE3-xphVB1ZgBvQy6-sJ9W-5A,prometheus,1668192598000,,http://172.30.179.141:3004/metrics,06:06:6e:ff:fe:d3:b8:67
m7wZJIam9USzYYrcz55Y-Qrg4D4,prometheus,1668192600000,,http://172.30.179.173:8080/metrics,06:06:6e:ff:fe:d3:b8:67
DbW_XvqXrTRPDU_FMOJKgJPHDHk,prometheus,1668192384000,,http://172.30.179.43:3002/metrics,06:ab:62:ff:fe:50:33:94
HZxUaYfxtzQYH4bW6UTpgTSCxGk,prometheus,1668192385000,,http://172.30.179.197:8080/metrics,06:ab:62:ff:fe:50:33:94
H1FhJ-f5zrnQofO8Nt7mx5NZu6Q,prometheus,1668192597000,,http://172.30.179.166:3004/metrics,06:06:6e:ff:fe:d3:b8:67
PM2JQIDCH5S6Yi-GqD4-jFh5pDI,prometheus,1668192384000,,http://172.30.179.50:8080/metrics,06:ab:62:ff:fe:50:33:94
L1VthhP9ivxMvvHIp-G7vPyl8v0,prometheus,1668220128000,,http://172.30.179.136:3000/metrics,06:06:6e:ff:fe:d3:b8:67
XyyeVccTSpzuyDBT7p4stlSTVqo,prometheus,1668192601000,,http://172.30.179.163:8080/metrics,06:06:6e:ff:fe:d3:b8:67
uxPDoRoz0zkHtVmqPvTuWy8YfcE,prometheus,1668192601000,,http://172.30.179.191:8080/metrics,06:06:6e:ff:fe:d3:b8:67
SBZ5pziym4MFTbaCd3UwscLnOjA,prometheus,1668192594000,,http://172.30.179.139:3011/metrics,06:06:6e:ff:fe:d3:b8:67
